PARAMETERS:
cascadeDirName: ./output
vecFileName: ./train_img_set/train_set.vec
bgFileName: ./train_img_set/bg.txt
numPos: 18000
numNeg: 30000
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 20
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
POS current samples: 16886
POS current samples: 16887
POS current samples: 16888
POS current samples: 16889
POS current samples: 16890
POS current samples: 16891
POS current samples: 16892
POS current samples: 16893
POS current samples: 16894
POS current samples: 16895
POS current samples: 16896
POS current samples: 16897
POS current samples: 16898
POS current samples: 16899
POS current samples: 16900
POS current samples: 16901
POS current samples: 16902
POS current samples: 16903
POS current samples: 16904
POS current samples: 16905
POS current samples: 16906
POS current samples: 16907
POS current samples: 16908
POS current samples: 16909
POS current samples: 16910
POS current samples: 16911
POS current samples: 16912
POS current samples: 16913
POS current samples: 16914
POS current samples: 16915
POS current samples: 16916
POS current samples: 16917
POS current samples: 16918
POS current samples: 16919
POS current samples: 16920
POS current samples: 16921
POS current samples: 16922
POS current samples: 16923
POS current samples: 16924
POS current samples: 16925
POS current samples: 16926
POS current samples: 16927
POS current samples: 16928
POS current samples: 16929
POS current samples: 16930
POS current samples: 16931
POS current samples: 16932
POS current samples: 16933
POS current samples: 16934
POS current samples: 16935
POS current samples: 16936
POS current samples: 16937
POS current samples: 16938
POS current samples: 16939
POS current samples: 16940
POS current samples: 16941
POS current samples: 16942
POS current samples: 16943
POS current samples: 16944
POS current samples: 16945
POS current samples: 16946
POS current samples: 16947
POS current samples: 16948
POS current samples: 16949
POS current samples: 16950
POS current samples: 16951
POS current samples: 16952
POS current samples: 16953
POS current samples: 16954
POS current samples: 16955
POS current samples: 16956
POS current samples: 16957
POS current samples: 16958
POS current samples: 16959
POS current samples: 16960
POS current samples: 16961
POS current samples: 16962
POS current samples: 16963
POS current samples: 16964
POS current samples: 16965
POS current samples: 16966
POS current samples: 16967
POS current samples: 16968
POS current samples: 16969
POS current samples: 16970
POS current samples: 16971
POS current samples: 16972
POS current samples: 16973
POS current samples: 16974
POS current samples: 16975
POS current samples: 16976
POS current samples: 16977
POS current samples: 16978
POS current samples: 16979
POS current samples: 16980
POS current samples: 16981
POS current samples: 16982
POS current samples: 16983
POS current samples: 16984
POS current samples: 16985
POS current samples: 16986
POS current samples: 16987
POS current samples: 16988
POS current samples: 16989
POS current samples: 16990
POS current samples: 16991
POS current samples: 16992
POS current samples: 16993
POS current samples: 16994
POS current samples: 16995
POS current samples: 16996
POS current samples: 16997
POS current samples: 16998
POS current samples: 16999
POS current samples: 17000
POS current samples: 17001
POS current samples: 17002
POS current samples: 17003
POS current samples: 17004
POS current samples: 17005
POS current samples: 17006
POS current samples: 17007
POS current samples: 17008
POS current samples: 17009
POS current samples: 17010
POS current samples: 17011
POS current samples: 17012
POS current samples: 17013
POS current samples: 17014
POS current samples: 17015
POS current samples: 17016
POS current samples: 17017
POS current samples: 17018
POS current samples: 17019
POS current samples: 17020
POS current samples: 17021
POS current samples: 17022
POS current samples: 17023
POS current samples: 17024
POS current samples: 17025
POS current samples: 17026
POS current samples: 17027
POS current samples: 17028
POS current samples: 17029
POS current samples: 17030
POS current samples: 17031
POS current samples: 17032
POS current samples: 17033
POS current samples: 17034
POS current samples: 17035
POS current samples: 17036
POS current samples: 17037
POS current samples: 17038
POS current samples: 17039
POS current samples: 17040
POS current samples: 17041
POS current samples: 17042
POS current samples: 17043
POS current samples: 17044
POS current samples: 17045
POS current samples: 17046
POS current samples: 17047
POS current samples: 17048
POS current samples: 17049
POS current samples: 17050
POS current samples: 17051
POS current samples: 17052
POS current samples: 17053
POS current samples: 17054
POS current samples: 17055
POS current samples: 17056
POS current samples: 17057
POS current samples: 17058
POS current samples: 17059
POS current samples: 17060
POS current samples: 17061
POS current samples: 17062
POS current samples: 17063
POS current samples: 17064
POS current samples: 17065
POS current samples: 17066
POS current samples: 17067
POS current samples: 17068
POS current samples: 17069
POS current samples: 17070
POS current samples: 17071
POS current samples: 17072
POS current samples: 17073
POS current samples: 17074
POS current samples: 17075
POS current samples: 17076
POS current samples: 17077
POS current samples: 17078
POS current samples: 17079
POS current samples: 17080
POS current samples: 17081
POS current samples: 17082
POS current samples: 17083
POS current samples: 17084
POS current samples: 17085
POS current samples: 17086
POS current samples: 17087
POS current samples: 17088
POS current samples: 17089
POS current samples: 17090
POS current samples: 17091
POS current samples: 17092
POS current samples: 17093
POS current samples: 17094
POS current samples: 17095
POS current samples: 17096
POS current samples: 17097
POS current samples: 17098
POS current samples: 17099
POS current samples: 17100
POS current samples: 17101
POS current samples: 17102
POS current samples: 17103
POS current samples: 17104
POS current samples: 17105
POS current samples: 17106
POS current samples: 17107
POS current samples: 17108
POS current samples: 17109
POS current samples: 17110
POS current samples: 17111
POS current samples: 17112
POS current samples: 17113
POS current samples: 17114
POS current samples: 17115
POS current samples: 17116
POS current samples: 17117
POS current samples: 17118
POS current samples: 17119
POS current samples: 17120
POS current samples: 17121
POS current samples: 17122
POS current samples: 17123
POS current samples: 17124
POS current samples: 17125
POS current samples: 17126
POS current samples: 17127
POS current samples: 17128
POS current samples: 17129
POS current samples: 17130
POS current samples: 17131
POS current samples: 17132
POS current samples: 17133
POS current samples: 17134
POS current samples: 17135
POS current samples: 17136
POS current samples: 17137
POS current samples: 17138
POS current samples: 17139
POS current samples: 17140
POS current samples: 17141
POS current samples: 17142
POS current samples: 17143
POS current samples: 17144
POS current samples: 17145
POS current samples: 17146
POS current samples: 17147
POS current samples: 17148
POS current samples: 17149
POS current samples: 17150
POS current samples: 17151
POS current samples: 17152
POS current samples: 17153
POS current samples: 17154
POS current samples: 17155
POS current samples: 17156
POS current samples: 17157
POS current samples: 17158
POS current samples: 17159
POS current samples: 17160
POS current samples: 17161
POS current samples: 17162
POS current samples: 17163
POS current samples: 17164
POS current samples: 17165
POS current samples: 17166
POS current samples: 17167
POS current samples: 17168
POS current samples: 17169
POS current samples: 17170
POS current samples: 17171
POS current samples: 17172
POS current samples: 17173
POS current samples: 17174
POS current samples: 17175
POS current samples: 17176
POS current samples: 17177
POS current samples: 17178
POS current samples: 17179
POS current samples: 17180
POS current samples: 17181
POS current samples: 17182
